好的，作为京剧剧本创作专家，我将严格按照您的要求，基于提供的视频和参考剧本，为您创作一份专业、详尽的《群英会》选段剧本。

***

### **《群英会》选段剧本**

**剧情大纲**

本剧选取《群英会》中“蒋干盗书”及“草船借箭”两大核心情节。三国时期，曹操大军压境，东吴都督周瑜深感曹操水军都督蔡瑁、张允是心腹大患，同时亦嫉妒诸葛亮之才。周瑜的同窗好友蒋干奉曹操之命前来劝降，周瑜将计就计，设下“群英会”，佯装大醉，伪造蔡、张二人通敌书信，并故意让蒋干盗走。多疑的曹操中计，怒斩蔡、张二将，自毁长城。随后，周瑜又以军中缺箭为由，令诸葛亮三日内造出十万支箭，意图加害。诸葛亮洞察其谋，并算准天气，利用大雾天气，率草船至曹营，诱使曹军放箭，不费吹灰之力“借”得十万余支箭，令周瑜惊叹不已，自愧弗如。

**出场人物及脸谱、妆容介绍**

1.  **周瑜**
    *   **行当:** 小生 (雉尾生)
    *   **脸谱特征:** 俊扮，面如冠玉，不勾画脸谱，以突显其英俊儒雅、风流倜傥的儒将形象。
    *   **妆容细节:** 妆容干净，眉分八彩，目若朗星。面施粉色，显其年轻气盛。唇色朱红，英气勃发。
    *   **服饰与头饰:** 头戴白缎绣金帅盔，高插两根白色雉尾翎子，象征其统帅地位与英武之气。身着白色绣金龙纹蟒袍，外罩白色软靠，腰系玉带，足蹬白色厚底虎头靴。整体造型既有文官的儒雅，又有武将的威风。

2.  **诸葛亮**
    *   **行当:** 老生 (文官类)
    *   **脸谱特征:** 俊扮，面容素净，象征其智慧超群与品行正直。额头中央施淡赭色，显其运筹帷幄的凝重神态。
    *   **妆容细节:** 眉毛细长入鬓，眼神沉静而锐利。长髯（黑三髯）垂胸，象征其稳重与阅历。
    *   **服饰与头饰:** 头戴软罗方巾。身着蓝色或紫色绣八卦图案的“八卦衣”，外罩同色系鹤氅，象征其通晓天文地理、精通谋略。手持白色鹅毛扇，为其标志性道具，是智慧与从容的象征。

3.  **鲁肃**
    *   **行当:** 老生
    *   **脸谱特征:** 俊扮，相貌忠厚。
    *   **妆容细节:** 面部妆容朴实，眉眼间流露出诚恳、憨直之气。长髯，多为黑色或灰黑色，以示其年龄与稳重。
    *   **服饰与头饰:** 头戴黑色官帽。身着蓝色或赭色官袍，样式简洁，符合其忠厚长者、不尚浮华的身份。

4.  **蒋干**
    *   **行当:** 丑 (文丑)
    *   **脸谱特征:** 在鼻梁和眼窝处勾画一小块白色“豆腐块”，是丑行的标志性脸谱，象征其自作聪明、迂腐可笑的人物性格。
    *   **妆容细节:** 眉眼夸张，表情灵活，突出其逢迎、局促的神态。
    *   **服饰与头饰:** 头戴黑色文士方巾。身着蓝色或灰色褶子（文人便服），腰系丝绦，手持折扇，一副自命不凡的书生打扮。

5.  **曹操**
    *   **行当:** 净 (白净)
    *   **脸谱特征:** 勾“白脸”，全脸涂白，象征其奸诈、多疑、权谋深重的性格。眉心画有代表其奸猾的纹路。
    *   **妆容细节:** 眉毛细长且倒挂，眼神阴鸷，嘴角线条下沉，塑造出一个阴险狡诈的枭雄形象。
